student_id,Q1_seconds,Q2_seconds,Q3_seconds,Q4_seconds,Q5_seconds,Q6_seconds,Q7_seconds,Q8_seconds,Q9_seconds,Q10_seconds,Q11_seconds,Q12_seconds,Q13_seconds,Q14_seconds,Q15_seconds,Q16_seconds,Q17_seconds,Q18_seconds,Q19_seconds,Q20_seconds,Q21_seconds,Q22_seconds,Q23_seconds,Q24_seconds,Q25_seconds,Q26_seconds,Q27_seconds,Q28_seconds,Q29_seconds,Q30_seconds
STU_0000,47.9,76.5,44.6,87.9,44.8,60.8,66.1,75.7,99.4,51.0,82.8,99.4,63.3,49.0,25.4,97.7,55.1,40.0,32.8,39.9,78.4,81.2,73.0,62.6,35.1,45.4,37.9,71.5,38.7,45.7
STU_0001,20.9,8.6,13.3,23.5,9.7,22.0,13.6,15.5,21.5,12.6,18.2,19.4,11.7,11.2,13.9,14.0,9.6,11.8,2.3,13.3,19.5,6.7,12.7,27.2,14.9,21.8,9.9,17.2,9.1,17.0
STU_0002,19.2,18.0,13.3,16.4,16.4,18.3,14.4,19.7,22.2,13.4,15.2,10.5,16.7,16.7,15.3,15.7,24.6,0.6,12.5,13.3,22.3,17.4,17.5,21.3,14.1,18.3,12.3,9.7,24.0,16.8
STU_0003,18.2,9.6,17.6,23.9,13.6,8.7,15.9,9.8,7.2,11.3,12.5,10.1,21.6,24.4,18.1,16.9,14.3,10.5,23.0,14.7,12.7,20.1,14.6,19.9,13.0,20.1,19.9,21.6,11.5,14.6
STU_0004,24.7,13.8,19.1,26.5,5.8,13.6,15.0,6.0,12.7,10.1,19.3,6.3,24.4,18.4,9.7,20.1,18.0,14.8,11.4,17.7,15.6,11.6,8.3,10.7,12.5,20.8,19.3,12.7,12.9,20.0
STU_0005,78.9,45.9,44.8,63.6,85.3,89.7,31.9,80.1,58.8,59.2,70.1,50.4,81.9,88.5,89.2,23.1,55.4,21.3,44.7,12.1,69.0,64.4,51.3,44.2,66.3,39.8,38.4,36.0,55.9,48.4
STU_0006,52.3,70.4,79.3,89.0,61.2,67.0,63.8,26.5,52.6,52.7,49.8,59.2,55.6,40.3,57.0,47.2,7.6,32.1,61.8,81.8,11.5,42.6,68.6,77.6,51.6,46.3,84.4,75.9,77.2,50.6
STU_0007,82.3,21.1,82.6,58.7,62.6,41.1,23.7,62.2,71.0,74.1,71.9,67.4,41.5,75.3,39.3,82.1,58.3,59.0,77.3,80.0,75.4,43.6,75.3,43.7,75.8,31.5,58.1,43.6,77.4,82.3
STU_0008,64.0,63.3,74.1,82.4,60.7,50.0,72.9,22.8,78.2,45.8,55.2,78.3,51.7,72.9,82.8,62.2,66.2,57.6,62.3,37.7,54.1,34.2,42.0,19.9,65.3,93.8,50.9,79.3,82.5,36.0
STU_0009,40.3,79.8,58.2,34.2,47.3,68.4,44.1,4.5,53.6,55.2,60.2,85.2,61.1,64.9,81.1,60.2,102.7,34.7,41.3,72.3,85.1,56.0,39.8,95.2,44.2,66.8,86.3,51.2,47.6,48.9
STU_0010,78.0,81.2,60.7,97.7,60.6,85.8,51.4,106.7,91.4,57.4,88.7,87.7,91.1,10.4,74.4,70.8,69.4,64.4,65.0,85.7,70.8,64.3,82.8,68.4,70.3,97.3,51.3,29.7,61.4,64.3
STU_0011,74.4,62.1,75.1,110.1,76.0,79.5,57.4,32.3,14.0,49.6,8.4,70.3,52.3,33.7,62.6,45.2,69.0,74.2,46.0,55.3,64.3,31.9,64.3,31.4,71.3,51.3,31.3,48.4,49.2,81.4
STU_0012,63.5,40.9,93.0,72.5,53.3,28.9,51.5,55.6,67.4,72.1,76.1,27.8,64.2,56.8,113.6,61.3,47.5,62.2,59.8,20.2,68.2,53.8,59.5,42.5,38.1,77.6,82.2,68.4,23.8,69.7
STU_0013,24.1,46.8,77.3,73.2,69.1,86.3,71.2,19.6,52.6,59.2,56.8,47.7,39.4,108.0,52.2,107.0,37.2,73.1,64.6,41.6,50.6,59.7,43.1,54.9,12.7,74.2,84.5,69.1,105.3,73.6
STU_0014,82.9,84.8,5.0,68.5,32.3,36.4,39.9,53.7,73.0,68.7,59.7,74.5,75.7,68.9,25.5,45.2,60.5,74.7,33.4,59.8,28.7,80.5,64.8,33.1,32.9,67.7,87.5,38.1,75.7,49.2
STU_0015,76.5,73.7,63.1,23.3,73.6,70.0,68.2,63.9,42.4,81.7,78.0,38.5,86.3,62.6,62.6,56.5,58.4,87.4,80.7,80.2,63.7,77.8,43.3,71.7,56.9,18.8,28.3,46.7,68.3,46.8
STU_0016,48.2,75.3,48.9,86.6,83.3,60.4,75.1,72.3,55.1,77.2,80.2,41.0,63.1,62.9,77.0,51.1,48.0,63.4,83.6,36.0,39.5,49.6,53.1,24.7,90.0,57.4,54.4,92.5,74.4,49.3
