student_id,center_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30
STU_0000,CENTER_001,2,2,1,2,4,3,4,2,2,3,3,2,3,2,1,4,3,2,1,2,3,3,1,2,4,2,3,3,1,3
STU_0001,CENTER_002,2,3,1,2,4,3,4,2,2,3,3,2,3,2,1,4,3,2,1,2,4,3,1,2,4,2,3,3,1,3
STU_0002,CENTER_003,4,1,1,2,4,3,4,4,2,3,3,4,3,2,1,4,1,2,3,2,3,1,1,2,4,2,3,3,1,3
STU_0003,CENTER_004,2,2,4,2,4,3,4,2,2,3,3,2,3,2,1,4,1,2,1,2,3,3,1,4,3,2,3,3,1,3
STU_0004,CENTER_005,2,2,1,2,4,3,4,4,2,3,3,2,3,2,1,4,3,2,1,1,2,4,3,2,4,2,3,3,1,4
STU_0005,CENTER_001,4,1,2,2,4,3,1,1,1,3,3,1,4,3,1,4,1,3,4,2,4,2,1,3,3,2,3,1,4,1
STU_0006,CENTER_002,4,2,4,2,4,3,4,4,3,2,3,2,2,2,1,3,1,1,4,2,4,3,1,2,3,2,3,2,4,1
STU_0007,CENTER_003,4,2,4,2,4,3,2,2,2,3,3,2,4,2,2,4,2,1,3,2,2,4,1,2,3,2,3,2,2,3
STU_0008,CENTER_004,4,4,1,2,2,1,1,2,4,3,3,2,2,2,2,3,3,4,3,2,4,3,1,2,2,1,1,3,2,2
STU_0009,CENTER_005,4,2,4,1,4,4,2,2,3,3,3,2,2,2,3,1,3,4,3,2,4,3,3,2,3,1,3,1,1,2
STU_0010,CENTER_001,1,3,4,2,2,3,2,1,2,3,3,3,2,4,4,1,4,1,3,3,4,1,4,4,3,2,3,2,4,4
STU_0011,CENTER_002,4,4,1,2,4,3,2,3,1,1,3,2,2,2,4,4,3,1,3,2,4,2,1,4,3,4,3,2,3,4
STU_0012,CENTER_003,4,4,3,2,4,3,2,3,2,3,3,2,2,2,1,4,2,1,3,2,4,3,3,2,3,1,3,4,4,1
STU_0013,CENTER_004,1,4,2,1,2,2,2,3,3,2,3,4,2,4,4,4,1,1,3,2,4,2,2,4,3,1,2,2,4,4
STU_0014,CENTER_005,2,3,3,4,4,2,4,3,1,4,2,4,2,2,4,4,2,1,3,3,4,4,1,4,3,3,4,2,4,4
STU_0015,CENTER_001,4,1,4,2,1,1,2,4,3,3,4,4,4,2,3,1,1,4,4,1,4,3,1,3,4,4,3,4,1,1
